"tablescraper-selected-row","name","name href","tablescraper-selected-row 2","tablescraper-selected-row 3","tablescraper-selected-row 4","num","num 2","num 3","num 4","tablescraper-selected-row 5","tablescraper-selected-row 6","on","on href","intop_btnarea"
"1","배틀그라운드","javascript:void(0);","FPS","72.02","28.03","9,263","9,621,064","82","7,074,957","카카오/스팀","유료","","",""
"","","","","","","","","","","","","점유율 등락","javascript:void(0);","이용시간 등락"
"2","리그 오브 레전드","javascript:void(0);","RTS","87.22","26.03","9,313","8,932,174","91","5,945,480","라이엇게임즈","유료","","",""
"","","","","","","","","","","","","점유율 등락","javascript:void(0);","이용시간 등락"
"3","메이플스토리","javascript:void(0);","RPG","57.10","9.24","9,199","3,170,877","89","2,169,841","넥슨","유료","","",""
"","","","","","","","","","","","","점유율 등락","javascript:void(0);","이용시간 등락"
"4","오버워치","javascript:void(0);","FPS","19.32","7.52","9,181","2,580,314","68","2,302,761","블리자드","유료","","",""
"","","","","","","","","","","","","점유율 등락","javascript:void(0);","이용시간 등락"
"5","FIFA 온라인 4","javascript:void(0);","스포츠","88.66","7.47","9,235","2,563,762","60","2,585,127","넥슨","유료","","",""
"","","","","","","","","","","","","점유율 등락","javascript:void(0);","이용시간 등락"
"6","서든어택","javascript:void(0);","FPS","7.17","2.80","8,994","957,709","64","907,412","넥슨","유료","","",""
"","","","","","","","","","","","","점유율 등락","javascript:void(0);","이용시간 등락"
"7","던전앤파이터","javascript:void(0);","액션","68.10","2.64","8,716","905,070","83","644,432","넥슨","유료","","",""
"","","","","","","","","","","","","점유율 등락","javascript:void(0);","이용시간 등락"
"8","스타크래프트 리마스터","javascript:void(0);","RTS","8.69","2.60","8,919","889,552","74","728,999","블리자드","유료","","",""
"","","","","","","","","","","","","점유율 등락","javascript:void(0);","이용시간 등락"
"9","리니지","javascript:void(0);","RPG","8.11","1.32","6,136","450,106","118","229,575","엔씨소프트","유료","","",""
"","","","","","","","","","","","","점유율 등락","javascript:void(0);","이용시간 등락"
