"tablescraper-selected-row","name","name href","tablescraper-selected-row 2","tablescraper-selected-row 3","tablescraper-selected-row 4","num","num 2","num 3","num 4","tablescraper-selected-row 5","tablescraper-selected-row 6","on","on href","intop_btnarea"
"299","야채부락리테스트","javascript:void(0);","RPG","0.01","0.01","0","4","0","0","CJ인터넷","무료","","",""
"","","","","","","","","","","","","점유율 등락","javascript:void(0);","이용시간 등락"
"300","메틴","javascript:void(0);","RPG","0.01","0.01","1","3","148","1","웹젠","유료","","",""
"","","","","","","","","","","","","점유율 등락","javascript:void(0);","이용시간 등락"
"301","observer","javascript:void(0);","액션","0.01","0.01","1","3","127","1","스팀","유료","","",""
"","","","","","","","","","","","","점유율 등락","javascript:void(0);","이용시간 등락"
"302","Elite Dangerous","javascript:void(0);","RPG","0.01","0.01","0","2","0","0","스팀","유료","","",""
"","","","","","","","","","","","","점유율 등락","javascript:void(0);","이용시간 등락"
"303","No Man`s Sky","javascript:void(0);","RPG","0.01","0.01","0","1","0","0","스팀","유료","","",""
"","","","","","","","","","","","","점유율 등락","javascript:void(0);","이용시간 등락"
"304","라키온","javascript:void(0);","RPG","0.01","0.01","0","1","14","3","CJ인터넷","무료","","",""
"","","","","","","","","","","","","점유율 등락","javascript:void(0);","이용시간 등락"
"305","시아","javascript:void(0);","RPG","0.01","0.01","0","1","0","0","(주)태울코리아","유료","","",""
"","","","","","","","","","","","","점유율 등락","javascript:void(0);","이용시간 등락"
"306","아스가르드","javascript:void(0);","RPG","0.01","0.01","1","1","2","1","넥슨","무료","","",""
"","","","","","","","","","","","","점유율 등락","javascript:void(0);","이용시간 등락"
