"column-1","column-1 2","column-2","column-2 href","column-3","column-4"
"1","(-)","세븐나이츠2","https://trees.gamemeca.com/sevenknights2","Netmarble","롤플레잉"
"2","(-)","미르4","https://trees.gamemeca.com/mir4","Wemade Co., Ltd","롤플레잉"
"3","(-)","바람의나라 연","https://trees.gamemeca.com/baram_m","NEXON Company","롤플레잉"
"4","(+1)","ROBLOX","https://trees.gamemeca.com/roblox","Roblox Corporation","어드벤처"
"5","(+1)","메이플스토리M","https://trees.gamemeca.com/maplem","NEXON Company","롤플레잉"
"6","(-2)","리니지M","https://trees.gamemeca.com/lineagem19","NCSOFT Corporation","롤플레잉"
"7","(+1)","브롤스타즈","https://trees.gamemeca.com/brawlstars","Supercell","액션"
"8","(+1)","원신","https://trees.gamemeca.com/genshin","miHoYo Limited","어드벤처"
"9","(-2)","리니지2M","https://trees.gamemeca.com/lineage2m19","NCSOFT Corporation","롤플레잉"
"10","(NEW)","블리치: 만해의 길","https://trees.gamemeca.com/bleachthewayofbankai","DAMO NETWORK LIMITED","롤플레잉"
"11","(-1)","카트라이더 러쉬플러스","https://trees.gamemeca.com/nexonkart","NEXON Company","자동차 경주"
"12","(-1)","피파 모바일","https://trees.gamemeca.com/fmk","NEXON Company","스포츠"
"13","(-)","포켓몬고","https://trees.gamemeca.com/pokemongo","Niantic, Inc.","어드벤처"
"14","(-2)","V4","https://trees.gamemeca.com/v4kr","NEXON Company","롤플레잉"
"15","(-1)","검은사막 모바일","https://trees.gamemeca.com/blackdesertm","PEARL ABYSS","롤플레잉"
"16","(-1)","일곱개의 대죄: 그랜드 크로스","https://trees.gamemeca.com/sevenguilty","Netmarble","롤플레잉"
"17","(-1)","전략적 팀 전투","https://trees.gamemeca.com/league","Riot Games, Inc","전략"
"18","(-)","슬램덩크","https://trees.gamemeca.com/slamdunkmobile","DeNA HONG KONG LIMITED","스포츠"
"19","(-2)","리그 오브 레전드: 와일드 리프트","https://trees.gamemeca.com/wildrift","Riot Games, Inc","전략"
"20","(-1)","그랑삼국","https://trees.gamemeca.com/snsgz2","YOUZU(SINGAPORE)PTE.LTD.","롤플레잉"
"21","(-)","좀비고등학교","https://trees.gamemeca.com/aooni","AWESOMEPIECE","아케이드"
"22","(-)","AFK 아레나","https://trees.gamemeca.com/hgame_gp","Lilith Games","롤플레잉"
"23","(+5)","블레이드&소울 레볼루션","https://trees.gamemeca.com/bnsmkr","Netmarble","롤플레잉"
"24","(-1)","배틀그라운드 모바일","https://trees.gamemeca.com/battlem","PUBG CORPORATION","액션"
"25","(+2)","일루전 커넥트","https://trees.gamemeca.com/illusionc","ChangYou","롤플레잉"
"26","(-1)","가디언 테일즈","https://trees.gamemeca.com/guardiantales","Kakao Games Corp.","롤플레잉"
"27","(-3)","더 킹 오브 파이터즈 올스타","https://trees.gamemeca.com/kofallstar","Netmarble","롤플레잉"
"28","(+1)","라이즈 오브 킹덤즈","https://trees.gamemeca.com/rok","Lilith Games","전략"
"29","(+5)","라그나로크 오리진","https://trees.gamemeca.com/ragnarokorigin","GRAVITY Co., Ltd.","롤플레잉"
"30","(+1)","리니지2 레볼루션","https://trees.gamemeca.com/lineageii","Netmarble","롤플레잉"
"31","(+4)","A3: 스틸얼라이브","https://trees.gamemeca.com/a3","Netmarble","롤플레잉"
"32","(-)","달빛조각사","https://trees.gamemeca.com/moonlight","Kakao Games Corp.","롤플레잉"
"33","(-3)","R2M","https://trees.gamemeca.com/r2m","Webzen Inc.","롤플레잉"
"34","(-8)","세븐나이츠","https://trees.gamemeca.com/sknights","Netmarble","롤플레잉"
"35","(-15)","마술양품점","https://trees.gamemeca.com/magicshop","Smilegate Megaport","캐주얼 게임"
"36","(+1)","찐삼국","https://trees.gamemeca.com/jinsanguo","ICEBIRD GAMES","롤플레잉"
"37","(+1)","모두의마블","https://trees.gamemeca.com/modoomarblekakao","Netmarble","보드"
"38","(-2)","제5인격","https://trees.gamemeca.com/id5","X.D. Global","어드벤처"
"39","(-6)","데스티니 차일드 : 디펜스 워","https://trees.gamemeca.com/dcdw","THUMBAGE","전략"
"40","(NEW)","라스트오리진","https://trees.gamemeca.com/lastorigin","smart joy","롤플레잉"
