"column-1","column-1 2","column-2","column-2 href","column-3","column-4"
"1","(-)","리니지W","https://trees.gamemeca.com/lineagew","NCSOFT","롤플레잉"
"2","(-)","ROBLOX","https://trees.gamemeca.com/roblox","Roblox Corporation","어드벤처"
"3","(-)","오딘: 발할라 라이징","https://trees.gamemeca.com/odin","KAKAO GAMES CORP.","롤플레잉"
"4","(-)","리니지M","https://trees.gamemeca.com/lineagem19","NCSOFT Corporation","롤플레잉"
"5","(-)","전략적 팀 전투","https://trees.gamemeca.com/league","Riot Games, Inc","전략"
"6","(+3)","원신","https://trees.gamemeca.com/genshin","miHoYo Limited","어드벤처"
"7","(-)","바람의나라 연","https://trees.gamemeca.com/baram_m","NEXON Company","롤플레잉"
"8","(-)","쿠키런: 킹덤","https://trees.gamemeca.com/cookierunkingdom","Devsisters Corporation","롤플레잉"
"9","(-3)","블루 아카이브","https://trees.gamemeca.com/bluearchive","NEXON Company","롤플레잉"
"10","(-)","제2의 나라","https://trees.gamemeca.com/2worlds","Netmarble","롤플레잉"
"11","(-)","브롤스타즈","https://trees.gamemeca.com/brawlstars","Supercell","액션"
"12","(-)","리니지2M","https://trees.gamemeca.com/lineage2m19","NCSOFT Corporation","롤플레잉"
"13","(+1)","세븐나이츠2","https://trees.gamemeca.com/sevenknights2","Netmarble","롤플레잉"
"14","(+1)","검은사막 모바일","https://trees.gamemeca.com/blackdesertm","PEARL ABYSS","롤플레잉"
"15","(+1)","카트라이더 러쉬플러스","https://trees.gamemeca.com/nexonkart","NEXON Company","자동차 경주"
"16","(-3)","미르4","https://trees.gamemeca.com/mir4","Wemade Co., Ltd","롤플레잉"
"17","(-)","냥코 대전쟁","https://trees.gamemeca.com/battlecatskr","PONOS Corporation","캐주얼 게임"
"18","(-)","메이플스토리M","https://trees.gamemeca.com/maplem","NEXON Company","롤플레잉"
"19","(-)","포켓몬고","https://trees.gamemeca.com/pokemongo","Niantic, Inc.","어드벤처"
"20","(+1)","피파 모바일","https://trees.gamemeca.com/fmk","NEXON Company","스포츠"
"21","(+2)","히어로즈 테일즈","https://trees.gamemeca.com/heroestales","37 MOBILE GAMES","롤플레잉"
"22","(-2)","블레이드&소울2","https://trees.gamemeca.com/bns219","NCSOFT","롤플레잉"
"23","(NEW)","삼국지 전략판","https://trees.gamemeca.com/sgzzlb","Qookka Games","전략"
"24","(-2)","심포니 오브 에픽","https://trees.gamemeca.com/soe","Moonton","전략"
"25","(-)","블레이드&소울 레볼루션","https://trees.gamemeca.com/bnsmkr","Netmarble","롤플레잉"
"26","(-)","좀비고등학교","https://trees.gamemeca.com/aooni","AWESOMEPIECE","아케이드"
"27","(-)","일곱개의 대죄: 그랜드 크로스","https://trees.gamemeca.com/sevenguilty","Netmarble","롤플레잉"
"28","(+2)","배틀그라운드 모바일","https://trees.gamemeca.com/battlem","PUBG CORPORATION","액션"
"29","(-5)","V4","https://trees.gamemeca.com/v4kr","NEXON Company","롤플레잉"
"30","(+6)","모두의마블","https://trees.gamemeca.com/modoomarblekakao","Netmarble","보드"
"31","(-3)","라이즈 오브 킹덤즈","https://trees.gamemeca.com/rok","Lilith Games","전략"
"32","(+1)","더 킹 오브 파이터즈 올스타","https://trees.gamemeca.com/kofallstar","Netmarble","롤플레잉"
"33","(-4)","Football Manager 2022 Mobile","","SEGA","스포츠"
"34","(-2)","클래시 로얄","https://trees.gamemeca.com/clashroyale","Supercell","전략"
"35","(-4)","리그 오브 레전드: 와일드 리프트","https://trees.gamemeca.com/wildrift","Riot Games, Inc","전략"
"36","(-1)","리니지2 레볼루션","https://trees.gamemeca.com/lineageii","Netmarble","롤플레잉"
"37","(NEW)","기적의 검","https://trees.gamemeca.com/qjzj","4399 KOREA","롤플레잉"
"38","(-)","그랑사가","https://trees.gamemeca.com/gransaga","NPIXEL","롤플레잉"
"39","(-5)","라스트오리진","https://trees.gamemeca.com/lastorigin","smart joy","롤플레잉"
"40","(-3)","제5인격","https://trees.gamemeca.com/id5","X.D. Global","어드벤처"
