"column-1","column-1 2","column-2","column-2 href","column-3","column-4"
"1","(-)","오딘: 발할라 라이징","https://trees.gamemeca.com/odin","KAKAO GAMES CORP.","롤플레잉"
"2","(-)","제2의 나라","https://trees.gamemeca.com/2worlds","Netmarble","롤플레잉"
"3","(-)","리니지M","https://trees.gamemeca.com/lineagem19","NCSOFT Corporation","롤플레잉"
"4","(-)","ROBLOX","https://trees.gamemeca.com/roblox","Roblox Corporation","어드벤처"
"5","(-)","쿠키런: 킹덤","https://trees.gamemeca.com/cookierunkingdom","Devsisters Corporation","롤플레잉"
"6","(-)","바람의나라 연","https://trees.gamemeca.com/baram_m","NEXON Company","롤플레잉"
"7","(-)","마이리틀포레스트","https://trees.gamemeca.com/malifo","Gamepub","시뮬레이션"
"8","(+2)","브롤스타즈","https://trees.gamemeca.com/brawlstars","Supercell","액션"
"9","(-1)","원신","https://trees.gamemeca.com/genshin","miHoYo Limited","어드벤처"
"10","(-1)","세븐나이츠2","https://trees.gamemeca.com/sevenknights2","Netmarble","롤플레잉"
"11","(-)","리니지2M","https://trees.gamemeca.com/lineage2m19","NCSOFT Corporation","롤플레잉"
"12","(-)","백야극광","https://trees.gamemeca.com/alchemystars","PROXIMA BETA","롤플레잉"
"13","(+1)","검은사막 모바일","https://trees.gamemeca.com/blackdesertm","PEARL ABYSS","롤플레잉"
"14","(+1)","전략적 팀 전투","https://trees.gamemeca.com/league","Riot Games, Inc","전략"
"15","(+6)","카트라이더 러쉬플러스","https://trees.gamemeca.com/nexonkart","NEXON Company","자동차 경주"
"16","(-)","미르4","https://trees.gamemeca.com/mir4","Wemade Co., Ltd","롤플레잉"
"17","(-4)","트릭스터M","https://trees.gamemeca.com/tricksterm","NCSOFT","롤플레잉"
"18","(+2)","V4","https://trees.gamemeca.com/v4kr","NEXON Company","롤플레잉"
"19","(NEW)","퍼니싱:그레이 레이븐","https://trees.gamemeca.com/punishing","HK HERO ENTERTAINMENT CO., LIMITED","롤플레잉"
"20","(+2)","삼국지 전략판","https://trees.gamemeca.com/sgzzlb","Qookka Games","전략"
"21","(+15)","히어로즈 테일즈","https://trees.gamemeca.com/heroestales","37 MOBILE GAMES","롤플레잉"
"22","(-4)","그랑사가","https://trees.gamemeca.com/gransaga","NPIXEL","롤플레잉"
"23","(-4)","피파 모바일","https://trees.gamemeca.com/fmk","NEXON Company","스포츠"
"24","(-1)","일곱개의 대죄: 그랜드 크로스","https://trees.gamemeca.com/sevenguilty","Netmarble","롤플레잉"
"25","(+3)","메이플스토리M","https://trees.gamemeca.com/maplem","NEXON Company","롤플레잉"
"26","(+3)","쿠키런: 오븐브레이크","https://trees.gamemeca.com/gb","Devsisters Corporation","아케이드"
"27","(-1)","리그 오브 레전드: 와일드 리프트","https://trees.gamemeca.com/wildrift","Riot Games, Inc","전략"
"28","(-11)","파이널기어","https://trees.gamemeca.com/finalgeargp","BILIBILI","액션"
"29","(-5)","포켓몬고","https://trees.gamemeca.com/pokemongo","Niantic, Inc.","어드벤처"
"30","(-3)","슬램덩크","https://trees.gamemeca.com/slamdunkmobile","DeNA HONG KONG LIMITED","스포츠"
"31","(-6)","좀비고등학교","https://trees.gamemeca.com/aooni","AWESOMEPIECE","아케이드"
"32","(-2)","킹덤 : 전쟁의 불씨","https://trees.gamemeca.com/projectf","파우게임즈","롤플레잉"
"33","(NEW)","냥코 대전쟁","https://trees.gamemeca.com/battlecatskr","PONOS Corporation","캐주얼 게임"
"34","(-1)","라이즈 오브 킹덤즈","https://trees.gamemeca.com/rok","Lilith Games","전략"
"35","(-4)","제5인격","https://trees.gamemeca.com/id5","X.D. Global","어드벤처"
"36","(-4)","정마담","https://trees.gamemeca.com/jmadam","REACH RICH","롤플레잉"
"37","(+3)","배틀그라운드 모바일","https://trees.gamemeca.com/battlem","PUBG CORPORATION","액션"
"38","(-4)","더 킹 오브 파이터즈 올스타","https://trees.gamemeca.com/kofallstar","Netmarble","롤플레잉"
"39","(-1)","R2M","https://trees.gamemeca.com/r2m","Webzen Inc.","롤플레잉"
"40","(NEW)","X2: 이클립스","https://trees.gamemeca.com/x2","Netease Games Global","롤플레잉"
