"column-1","column-1 2","column-2","column-2 href","column-3","column-4"
"1","(-)","쿠키런: 킹덤","https://trees.gamemeca.com/cookierunkingdom","Devsisters Corporation","롤플레잉"
"2","(-)","ROBLOX","https://trees.gamemeca.com/roblox","Roblox Corporation","어드벤처"
"3","(-)","세븐나이츠2","https://trees.gamemeca.com/sevenknights2","Netmarble","롤플레잉"
"4","(-)","데카론M","https://trees.gamemeca.com/dekaronm","THUMBAGE","롤플레잉"
"5","(-)","리니지M","https://trees.gamemeca.com/lineagem19","NCSOFT Corporation","롤플레잉"
"6","(-)","리니지2M","https://trees.gamemeca.com/lineage2m19","NCSOFT Corporation","롤플레잉"
"7","(-)","브롤스타즈","https://trees.gamemeca.com/brawlstars","Supercell","액션"
"8","(-)","원신","https://trees.gamemeca.com/genshin","miHoYo Limited","어드벤처"
"9","(-)","바람의나라 연","https://trees.gamemeca.com/baram_m","NEXON Company","롤플레잉"
"10","(+3)","서머너즈 워: 백년전쟁","https://trees.gamemeca.com/lostcenturia","Com2uS","전략"
"11","(+4)","전략적 팀 전투","https://trees.gamemeca.com/league","Riot Games, Inc","전략"
"12","(-)","그랑사가","https://trees.gamemeca.com/gransaga","NPIXEL","롤플레잉"
"13","(+1)","삼국지 전략판","https://trees.gamemeca.com/sgzzlb","Qookka Games","전략"
"14","(+2)","피파 모바일","https://trees.gamemeca.com/fmk","NEXON Company","스포츠"
"15","(-4)","프로야구 H3","https://trees.gamemeca.com/baseball-h3","NCSOFT","스포츠"
"16","(-6)","동물의 숲 포켓 캠프","https://trees.gamemeca.com/zaca","Nintendo Co., Ltd.","시뮬레이션"
"17","(-)","미르4","https://trees.gamemeca.com/mir4","Wemade Co., Ltd","롤플레잉"
"18","(+4)","카트라이더 러쉬플러스","https://trees.gamemeca.com/nexonkart","NEXON Company","자동차 경주"
"19","(-)","V4","https://trees.gamemeca.com/v4kr","NEXON Company","롤플레잉"
"20","(-)","검은사막 모바일","https://trees.gamemeca.com/blackdesertm","PEARL ABYSS","롤플레잉"
"21","(-)","메이플스토리M","https://trees.gamemeca.com/maplem","NEXON Company","롤플레잉"
"22","(+1)","일곱개의 대죄: 그랜드 크로스","https://trees.gamemeca.com/sevenguilty","Netmarble","롤플레잉"
"23","(+1)","좀비고등학교","https://trees.gamemeca.com/aooni","AWESOMEPIECE","아케이드"
"24","(+8)","파이널삼국지2","https://trees.gamemeca.com/ft2","Gamepub","롤플레잉"
"25","(-7)","DK모바일","https://trees.gamemeca.com/0","NTRANCE Corp","롤플레잉"
"26","(+2)","포켓몬고","https://trees.gamemeca.com/pokemongo","Niantic, Inc.","어드벤처"
"27","(-)","슬램덩크","https://trees.gamemeca.com/slamdunkmobile","DeNA HONG KONG LIMITED","스포츠"
"28","(+2)","삼국지혼","https://trees.gamemeca.com/samgukjisoul","YOUZU(SINGAPORE)PTE.LTD.","카드"
"29","(-)","AFK 아레나","https://trees.gamemeca.com/hgame_gp","Lilith Games","롤플레잉"
"30","(+1)","R2M","https://trees.gamemeca.com/r2m","Webzen Inc.","롤플레잉"
"31","(+3)","블레이드&소울 레볼루션","https://trees.gamemeca.com/bnsmkr","Netmarble","롤플레잉"
"32","(+1)","더 킹 오브 파이터즈 올스타","https://trees.gamemeca.com/kofallstar","Netmarble","롤플레잉"
"33","(+2)","라이즈 오브 킹덤즈","https://trees.gamemeca.com/rok","Lilith Games","전략"
"34","(+2)","서머너즈 워: 천공의 아레나","https://trees.gamemeca.com/0","Com2uS","롤플레잉"
"35","(+2)","카운터사이드","https://trees.gamemeca.com/counterside","NEXON Company","롤플레잉"
"36","(-10)","스매시 레전드","https://trees.gamemeca.com/smashlegends","LINE Games","액션"
"37","(-12)","이카루스 이터널","https://trees.gamemeca.com/icaruseternal","LINE Games","롤플레잉"
"38","(-)","A3: 스틸얼라이브","https://trees.gamemeca.com/a3","Netmarble","롤플레잉"
"39","(NEW)","세븐나이츠","https://trees.gamemeca.com/sknights","Netmarble","롤플레잉"
"40","(NEW)","가디언 테일즈","https://trees.gamemeca.com/guardiantales","Kakao Games Corp.","롤플레잉"
