"column-1","column-1 2","column-2","column-2 href","column-3","column-4"
"1","(NEW)","그랑사가","https://trees.gamemeca.com/gransaga","NPIXEL","롤플레잉"
"2","(+3)","쿠키런: 킹덤","https://trees.gamemeca.com/cookierunkingdom","Devsisters Corporation","롤플레잉"
"3","(-)","리니지M","https://trees.gamemeca.com/lineagem19","NCSOFT Corporation","롤플레잉"
"4","(-3)","세븐나이츠2","https://trees.gamemeca.com/sevenknights2","Netmarble","롤플레잉"
"5","(-3)","ROBLOX","https://trees.gamemeca.com/roblox","Roblox Corporation","어드벤처"
"6","(-2)","바람의나라 연","https://trees.gamemeca.com/baram_m","NEXON Company","롤플레잉"
"7","(-1)","메이플스토리M","https://trees.gamemeca.com/maplem","NEXON Company","롤플레잉"
"8","(-)","원신","https://trees.gamemeca.com/genshin","miHoYo Limited","어드벤처"
"9","(-2)","미르4","https://trees.gamemeca.com/mir4","Wemade Co., Ltd","롤플레잉"
"10","(-1)","리니지2M","https://trees.gamemeca.com/lineage2m19","NCSOFT Corporation","롤플레잉"
"11","(-1)","브롤스타즈","https://trees.gamemeca.com/brawlstars","Supercell","액션"
"12","(-1)","페이트 그랜드 오더","https://trees.gamemeca.com/fgok","Netmarble","롤플레잉"
"13","(-)","전략적 팀 전투","https://trees.gamemeca.com/league","Riot Games, Inc","전략"
"14","(-2)","카트라이더 러쉬플러스","https://trees.gamemeca.com/nexonkart","NEXON Company","자동차 경주"
"15","(-)","포켓몬고","https://trees.gamemeca.com/pokemongo","Niantic, Inc.","어드벤처"
"16","(+3)","아일랜드M","https://trees.gamemeca.com/islandm","Gamepub","액션"
"17","(-)","V4","https://trees.gamemeca.com/v4kr","NEXON Company","롤플레잉"
"18","(-)","일곱개의 대죄: 그랜드 크로스","https://trees.gamemeca.com/sevenguilty","Netmarble","롤플레잉"
"19","(-5)","검은사막 모바일","https://trees.gamemeca.com/blackdesertm","PEARL ABYSS","롤플레잉"
"20","(-)","피파 모바일","https://trees.gamemeca.com/fmk","NEXON Company","스포츠"
"21","(-5)","블리치: 만해의 길","https://trees.gamemeca.com/bleachthewayofbankai","DAMO NETWORK LIMITED","롤플레잉"
"22","(-1)","슬램덩크","https://trees.gamemeca.com/slamdunkmobile","DeNA HONG KONG LIMITED","스포츠"
"23","(-1)","리그 오브 레전드: 와일드 리프트","https://trees.gamemeca.com/wildrift","Riot Games, Inc","전략"
"24","(-1)","좀비고등학교","https://trees.gamemeca.com/aooni","AWESOMEPIECE","아케이드"
"25","(+1)","배틀그라운드 모바일","https://trees.gamemeca.com/battlem","PUBG CORPORATION","액션"
"26","(-2)","더 킹 오브 파이터즈 올스타","https://trees.gamemeca.com/kofallstar","Netmarble","롤플레잉"
"27","(-2)","AFK 아레나","https://trees.gamemeca.com/hgame_gp","Lilith Games","롤플레잉"
"28","(NEW)","아이러브니키","https://trees.gamemeca.com/nikki","Kakao Games Corp.","시뮬레이션"
"29","(-2)","라이즈 오브 킹덤즈","https://trees.gamemeca.com/rok","Lilith Games","전략"
"30","(+4)","A3: 스틸얼라이브","https://trees.gamemeca.com/a3","Netmarble","롤플레잉"
"31","(-3)","라그나로크 오리진","https://trees.gamemeca.com/ragnarokorigin","GRAVITY Co., Ltd.","롤플레잉"
"32","(+6)","검은강호2: 이터널 소울","https://trees.gamemeca.com/one","9SplayDeveloper","롤플레잉"
"33","(-2)","달빛조각사","https://trees.gamemeca.com/moonlight","Kakao Games Corp.","롤플레잉"
"34","(-5)","그랑삼국","https://trees.gamemeca.com/snsgz2","YOUZU(SINGAPORE)PTE.LTD.","롤플레잉"
"35","(+1)","R2M","https://trees.gamemeca.com/r2m","Webzen Inc.","롤플레잉"
"36","(-4)","모두의마블","https://trees.gamemeca.com/modoomarblekakao","Netmarble","보드"
"37","(-7)","가디언 테일즈","https://trees.gamemeca.com/guardiantales","Kakao Games Corp.","롤플레잉"
"38","(-5)","명일방주","https://trees.gamemeca.com/arknights","Yostar Limited.","전략"
"39","(-4)","리니지2 레볼루션","https://trees.gamemeca.com/lineageii","Netmarble","롤플레잉"
"40","(-3)","제5인격","https://trees.gamemeca.com/id5","X.D. Global","어드벤처"
