"column-1","column-1 2","column-2","column-2 href","column-3","column-4"
"1","(-)","언디셈버","https://trees.gamemeca.com/undecember","LINE Games","롤플레잉"
"2","(-)","ROBLOX","https://trees.gamemeca.com/roblox","Roblox Corporation","어드벤처"
"3","(-)","리니지W","https://trees.gamemeca.com/lineagew","NCSOFT","롤플레잉"
"4","(-)","오딘: 발할라 라이징","https://trees.gamemeca.com/odin","KAKAO GAMES CORP.","롤플레잉"
"5","(-)","원신","https://trees.gamemeca.com/genshin","miHoYo Limited","어드벤처"
"6","(-)","쿠키런: 킹덤","https://trees.gamemeca.com/cookierunkingdom","Devsisters Corporation","롤플레잉"
"7","(-)","전략적 팀 전투","https://trees.gamemeca.com/league","Riot Games, Inc","전략"
"8","(+1)","바람의나라 연","https://trees.gamemeca.com/baram_m","NEXON Company","롤플레잉"
"9","(-1)","리니지M","https://trees.gamemeca.com/lineagem19","NCSOFT Corporation","롤플레잉"
"10","(+1)","제2의 나라","https://trees.gamemeca.com/2worlds","Netmarble","롤플레잉"
"11","(-1)","브롤스타즈","https://trees.gamemeca.com/brawlstars","Supercell","액션"
"12","(+1)","리니지2M","https://trees.gamemeca.com/lineage2m19","NCSOFT Corporation","롤플레잉"
"13","(+2)","메이플스토리M","https://trees.gamemeca.com/maplem","NEXON Company","롤플레잉"
"14","(-2)","블루 아카이브","https://trees.gamemeca.com/bluearchive","NEXON Company","롤플레잉"
"15","(-1)","카트라이더 러쉬플러스","https://trees.gamemeca.com/nexonkart","NEXON Company","자동차 경주"
"16","(-)","피파 모바일","https://trees.gamemeca.com/fmk","NEXON Company","스포츠"
"17","(+2)","냥코 대전쟁","https://trees.gamemeca.com/battlecatskr","PONOS Corporation","캐주얼 게임"
"18","(-1)","세븐나이츠2","https://trees.gamemeca.com/sevenknights2","Netmarble","롤플레잉"
"19","(-3)","솔라 리바이벌","https://trees.gamemeca.com/panilla","Ujoy Games","롤플레잉"
"20","(-2)","검은사막 모바일","https://trees.gamemeca.com/blackdesertm","PEARL ABYSS","롤플레잉"
"21","(-1)","히어로즈 테일즈","https://trees.gamemeca.com/heroestales","37 MOBILE GAMES","롤플레잉"
"22","(-1)","창공아레나","https://trees.gamemeca.com/bsarena","Sewon E&C","롤플레잉"
"23","(+4)","좀비고등학교","https://trees.gamemeca.com/aooni","AWESOMEPIECE","아케이드"
"24","(-1)","삼국지 전략판","https://trees.gamemeca.com/sgzzlb","Qookka Games","전략"
"25","(+4)","킹덤 : 전쟁의 불씨","https://trees.gamemeca.com/projectf","파우게임즈","롤플레잉"
"26","(-2)","블레이드&소울2","https://trees.gamemeca.com/bns219","NCSOFT","롤플레잉"
"27","(-1)","포켓몬고","https://trees.gamemeca.com/pokemongo","Niantic, Inc.","어드벤처"
"28","(-4)","그랑사가","https://trees.gamemeca.com/gransaga","NPIXEL","롤플레잉"
"29","(+6)","이스6 온라인","","HaoPlay Limited","롤플레잉"
"30","(-5)","미르4","https://trees.gamemeca.com/mir4","Wemade Co., Ltd","롤플레잉"
"31","(-3)","일곱개의 대죄: 그랜드 크로스","https://trees.gamemeca.com/sevenguilty","Netmarble","롤플레잉"
"32","(+1)","Football Manager 2022 Mobile","","SEGA","스포츠"
"33","(NEW)","카운터사이드","https://trees.gamemeca.com/counterside","NEXON Company","롤플레잉"
"34","(-3)","배틀그라운드 모바일","https://trees.gamemeca.com/battlem","PUBG CORPORATION","액션"
"35","(+4)","삼국지 워","https://trees.gamemeca.com/sgzw","Archosaur Games","전략"
"36","(-6)","심포니 오브 에픽","https://trees.gamemeca.com/soe","Moonton","전략"
"37","(-3)","리그 오브 레전드: 와일드 리프트","https://trees.gamemeca.com/wildrift","Riot Games, Inc","전략"
"38","(-2)","V4","https://trees.gamemeca.com/v4kr","NEXON Company","롤플레잉"
"39","(-2)","라이즈 오브 킹덤즈","https://trees.gamemeca.com/rok","Lilith Games","전략"
"40","(-2)","모두의마블","https://trees.gamemeca.com/modoomarblekakao","Netmarble","보드"
