"column-1","column-1 2","column-2","column-2 href","column-3","column-4"
"1","(-)","디아블로 이모탈","https://trees.gamemeca.com/diabloimmortal","Blizzard Entertainment, Inc.","롤플레잉"
"2","(-)","던전앤파이터 모바일","https://trees.gamemeca.com/mdnf","NEXON Company","롤플레잉"
"3","(-)","리니지M","https://trees.gamemeca.com/lineagem19","NCSOFT Corporation","롤플레잉"
"4","(-)","ROBLOX","https://trees.gamemeca.com/roblox","Roblox Corporation","어드벤처"
"5","(+5)","우마무스메 프리티 더비","https://trees.gamemeca.com/umamusume","Kakao Games Corp.","시뮬레이션"
"6","(NEW)","미르M","https://trees.gamemeca.com/mirm","Wemade Co., Ltd","롤플레잉"
"7","(-2)","오딘: 발할라 라이징","https://trees.gamemeca.com/odin","KAKAO GAMES CORP.","롤플레잉"
"8","(NEW)","천애명월도M","https://trees.gamemeca.com/moonlightbladem","Level Infinite","롤플레잉"
"9","(-3)","리니지W","https://trees.gamemeca.com/lineagew","NCSOFT","롤플레잉"
"10","(-3)","전략적 팀 전투","https://trees.gamemeca.com/league","Riot Games, Inc","전략"
"11","(-3)","포켓몬고","https://trees.gamemeca.com/pokemongo","Niantic, Inc.","어드벤처"
"12","(-4)","원신","https://trees.gamemeca.com/genshin","miHoYo Limited","어드벤처"
"13","(-1)","피파 모바일","https://trees.gamemeca.com/fmk","NEXON Company","스포츠"
"14","(+1)","바람의나라 연","https://trees.gamemeca.com/baram_m","NEXON Company","롤플레잉"
"15","(-2)","리니지2M","https://trees.gamemeca.com/lineage2m19","NCSOFT Corporation","롤플레잉"
"16","(-)","쿠키런: 킹덤","https://trees.gamemeca.com/cookierunkingdom","Devsisters Corporation","롤플레잉"
"17","(NEW)","헌터W","https://trees.gamemeca.com/hunterw","4399 KOREA","롤플레잉"
"18","(+1)","제2의 나라","https://trees.gamemeca.com/2worlds","Netmarble","롤플레잉"
"19","(-8)","프로젝트 세카이 컬러풀 스테이지! feat.하츠네 미쿠","https://trees.gamemeca.com/pjsekai","Nuverse","음악"
"20","(-6)","신의 탑M: 위대한 여정","https://trees.gamemeca.com/towerofgodm","NGELGAMES","롤플레잉"
"21","(-)","V4","https://trees.gamemeca.com/v4kr","NEXON Company","롤플레잉"
"22","(-)","브롤스타즈","https://trees.gamemeca.com/brawlstars","Supercell","액션"
"23","(-6)","카트라이더 러쉬플러스","https://trees.gamemeca.com/nexonkart","NEXON Company","자동차 경주"
"24","(-4)","언디셈버","https://trees.gamemeca.com/undecember","LINE Games","롤플레잉"
"25","(-2)","블루 아카이브","https://trees.gamemeca.com/bluearchive","NEXON Company","롤플레잉"
"26","(-1)","메이플스토리M","https://trees.gamemeca.com/maplem","NEXON Company","롤플레잉"
"27","(+2)","냥코 대전쟁","https://trees.gamemeca.com/battlecatskr","PONOS Corporation","캐주얼 게임"
"28","(-4)","검은사막 모바일","https://trees.gamemeca.com/blackdesertm","PEARL ABYSS","롤플레잉"
"29","(-2)","히어로즈 테일즈","https://trees.gamemeca.com/heroestales","37 MOBILE GAMES","롤플레잉"
"30","(-4)","세븐나이츠2","https://trees.gamemeca.com/sevenknights2","Netmarble","롤플레잉"
"31","(NEW)","이터널트리","https://trees.gamemeca.com/eternaltree","BILIBILI","롤플레잉"
"32","(-4)","일곱개의 대죄: 그랜드 크로스","https://trees.gamemeca.com/sevenguilty","Netmarble","롤플레잉"
"33","(+2)","미르4","https://trees.gamemeca.com/mir4","Wemade Co., Ltd","롤플레잉"
"34","(-4)","퍼펙트 아레나","https://trees.gamemeca.com/perfectarena","KingKongSOFT","롤플레잉"
"35","(+4)","아터리 기어:퓨전","https://trees.gamemeca.com/arterygear","BILIBILI","롤플레잉"
"36","(NEW)","머지 쿵야 아일랜드","https://trees.gamemeca.com/mkglobal","Netmarble","퍼즐"
"37","(-5)","라이즈 오브 킹덤즈","https://trees.gamemeca.com/rok","Lilith Games","전략"
"38","(-7)","블레이드 키우기","","mobirix","시뮬레이션"
"39","(-1)","Football Manager 2022 Mobile","","SEGA","스포츠"
"40","(-4)","정마담","https://trees.gamemeca.com/jmadam","REACH RICH","롤플레잉"
