"column-1","column-1 2","column-2","column-2 href","column-3","column-4"
"1","(-)","쿠키런: 킹덤","https://trees.gamemeca.com/cookierunkingdom","Devsisters Corporation","롤플레잉"
"2","(-)","ROBLOX","https://trees.gamemeca.com/roblox","Roblox Corporation","어드벤처"
"3","(+1)","세븐나이츠2","https://trees.gamemeca.com/sevenknights2","Netmarble","롤플레잉"
"4","(+2)","데카론M","https://trees.gamemeca.com/dekaronm","THUMBAGE","롤플레잉"
"5","(-2)","리니지M","https://trees.gamemeca.com/lineagem19","NCSOFT Corporation","롤플레잉"
"6","(+1)","리니지2M","https://trees.gamemeca.com/lineage2m19","NCSOFT Corporation","롤플레잉"
"7","(+1)","브롤스타즈","https://trees.gamemeca.com/brawlstars","Supercell","액션"
"8","(+3)","원신","https://trees.gamemeca.com/genshin","miHoYo Limited","어드벤처"
"9","(-)","바람의나라 연","https://trees.gamemeca.com/baram_m","NEXON Company","롤플레잉"
"10","(-5)","동물의 숲 포켓 캠프","https://trees.gamemeca.com/zaca","Nintendo Co., Ltd.","시뮬레이션"
"11","(+2)","프로야구 H3","https://trees.gamemeca.com/baseball-h3","NCSOFT","스포츠"
"12","(-)","그랑사가","https://trees.gamemeca.com/gransaga","NPIXEL","롤플레잉"
"13","(NEW)","서머너즈 워: 백년전쟁","https://trees.gamemeca.com/lostcenturia","Com2uS","전략"
"14","(-)","삼국지 전략판","https://trees.gamemeca.com/sgzzlb","Qookka Games","전략"
"15","(+4)","전략적 팀 전투","https://trees.gamemeca.com/league","Riot Games, Inc","전략"
"16","(-1)","피파 모바일","https://trees.gamemeca.com/fmk","NEXON Company","스포츠"
"17","(-1)","미르4","https://trees.gamemeca.com/mir4","Wemade Co., Ltd","롤플레잉"
"18","(-8)","DK모바일","https://trees.gamemeca.com/0","NTRANCE Corp","롤플레잉"
"19","(-1)","V4","https://trees.gamemeca.com/v4kr","NEXON Company","롤플레잉"
"20","(-)","검은사막 모바일","https://trees.gamemeca.com/blackdesertm","PEARL ABYSS","롤플레잉"
"21","(+1)","메이플스토리M","https://trees.gamemeca.com/maplem","NEXON Company","롤플레잉"
"22","(-1)","카트라이더 러쉬플러스","https://trees.gamemeca.com/nexonkart","NEXON Company","자동차 경주"
"23","(-)","일곱개의 대죄: 그랜드 크로스","https://trees.gamemeca.com/sevenguilty","Netmarble","롤플레잉"
"24","(-)","좀비고등학교","https://trees.gamemeca.com/aooni","AWESOMEPIECE","아케이드"
"25","(-8)","이카루스 이터널","https://trees.gamemeca.com/icaruseternal","LINE Games","롤플레잉"
"26","(+2)","스매시 레전드","https://trees.gamemeca.com/smashlegends","LINE Games","액션"
"27","(-1)","슬램덩크","https://trees.gamemeca.com/slamdunkmobile","DeNA HONG KONG LIMITED","스포츠"
"28","(-3)","포켓몬고","https://trees.gamemeca.com/pokemongo","Niantic, Inc.","어드벤처"
"29","(-2)","AFK 아레나","https://trees.gamemeca.com/hgame_gp","Lilith Games","롤플레잉"
"30","(+1)","삼국지혼","https://trees.gamemeca.com/samgukjisoul","YOUZU(SINGAPORE)PTE.LTD.","카드"
"31","(-2)","R2M","https://trees.gamemeca.com/r2m","Webzen Inc.","롤플레잉"
"32","(+5)","파이널삼국지2","https://trees.gamemeca.com/ft2","Gamepub","롤플레잉"
"33","(-3)","더 킹 오브 파이터즈 올스타","https://trees.gamemeca.com/kofallstar","Netmarble","롤플레잉"
"34","(+1)","블레이드&소울 레볼루션","https://trees.gamemeca.com/bnsmkr","Netmarble","롤플레잉"
"35","(-3)","라이즈 오브 킹덤즈","https://trees.gamemeca.com/rok","Lilith Games","전략"
"36","(NEW)","서머너즈 워: 천공의 아레나","https://trees.gamemeca.com/0","Com2uS","롤플레잉"
"37","(+3)","카운터사이드","https://trees.gamemeca.com/counterside","NEXON Company","롤플레잉"
"38","(-5)","A3: 스틸얼라이브","https://trees.gamemeca.com/a3","Netmarble","롤플레잉"
"39","(-5)","리그 오브 레전드: 와일드 리프트","https://trees.gamemeca.com/wildrift","Riot Games, Inc","전략"
"40","(-4)","배틀그라운드 모바일","https://trees.gamemeca.com/battlem","PUBG CORPORATION","액션"
