"column-1","column-1 2","column-2","column-2 href","column-3","column-4"
"1","(-)","디아블로 이모탈","https://trees.gamemeca.com/diabloimmortal","Blizzard Entertainment, Inc.","롤플레잉"
"2","(-)","던전앤파이터 모바일","https://trees.gamemeca.com/mdnf","NEXON Company","롤플레잉"
"3","(+2)","우마무스메 프리티 더비","https://trees.gamemeca.com/umamusume","Kakao Games Corp.","시뮬레이션"
"4","(-1)","리니지M","https://trees.gamemeca.com/lineagem19","NCSOFT Corporation","롤플레잉"
"5","(+1)","미르M","https://trees.gamemeca.com/mirm","Wemade Co., Ltd","롤플레잉"
"6","(+1)","오딘: 발할라 라이징","https://trees.gamemeca.com/odin","KAKAO GAMES CORP.","롤플레잉"
"7","(-3)","ROBLOX","https://trees.gamemeca.com/roblox","Roblox Corporation","어드벤처"
"8","(-)","천애명월도M","https://trees.gamemeca.com/moonlightbladem","Level Infinite","롤플레잉"
"9","(-)","리니지W","https://trees.gamemeca.com/lineagew","NCSOFT","롤플레잉"
"10","(+1)","포켓몬고","https://trees.gamemeca.com/pokemongo","Niantic, Inc.","어드벤처"
"11","(-1)","전략적 팀 전투","https://trees.gamemeca.com/league","Riot Games, Inc","전략"
"12","(-)","원신","https://trees.gamemeca.com/genshin","miHoYo Limited","어드벤처"
"13","(+4)","헌터W","https://trees.gamemeca.com/hunterw","4399 KOREA","롤플레잉"
"14","(-)","바람의나라 연","https://trees.gamemeca.com/baram_m","NEXON Company","롤플레잉"
"15","(-2)","피파 모바일","https://trees.gamemeca.com/fmk","NEXON Company","스포츠"
"16","(-)","쿠키런: 킹덤","https://trees.gamemeca.com/cookierunkingdom","Devsisters Corporation","롤플레잉"
"17","(+1)","제2의 나라","https://trees.gamemeca.com/2worlds","Netmarble","롤플레잉"
"18","(-3)","리니지2M","https://trees.gamemeca.com/lineage2m19","NCSOFT Corporation","롤플레잉"
"19","(+2)","V4","https://trees.gamemeca.com/v4kr","NEXON Company","롤플레잉"
"20","(-1)","프로젝트 세카이 컬러풀 스테이지! feat.하츠네 미쿠","https://trees.gamemeca.com/pjsekai","Nuverse","음악"
"21","(+1)","브롤스타즈","https://trees.gamemeca.com/brawlstars","Supercell","액션"
"22","(+4)","메이플스토리M","https://trees.gamemeca.com/maplem","NEXON Company","롤플레잉"
"23","(+2)","블루 아카이브","https://trees.gamemeca.com/bluearchive","NEXON Company","롤플레잉"
"24","(-)","언디셈버","https://trees.gamemeca.com/undecember","LINE Games","롤플레잉"
"25","(+2)","냥코 대전쟁","https://trees.gamemeca.com/battlecatskr","PONOS Corporation","캐주얼 게임"
"26","(+5)","이터널트리","https://trees.gamemeca.com/eternaltree","BILIBILI","롤플레잉"
"27","(+1)","검은사막 모바일","https://trees.gamemeca.com/blackdesertm","PEARL ABYSS","롤플레잉"
"28","(+1)","히어로즈 테일즈","https://trees.gamemeca.com/heroestales","37 MOBILE GAMES","롤플레잉"
"29","(-9)","신의 탑M: 위대한 여정","https://trees.gamemeca.com/towerofgodm","NGELGAMES","롤플레잉"
"30","(-7)","카트라이더 러쉬플러스","https://trees.gamemeca.com/nexonkart","NEXON Company","자동차 경주"
"31","(-1)","세븐나이츠2","https://trees.gamemeca.com/sevenknights2","Netmarble","롤플레잉"
"32","(-)","일곱개의 대죄: 그랜드 크로스","https://trees.gamemeca.com/sevenguilty","Netmarble","롤플레잉"
"33","(+3)","머지 쿵야 아일랜드","https://trees.gamemeca.com/mkglobal","Netmarble","퍼즐"
"34","(-1)","미르4","https://trees.gamemeca.com/mir4","Wemade Co., Ltd","롤플레잉"
"35","(-)","아터리 기어:퓨전","https://trees.gamemeca.com/arterygear","BILIBILI","롤플레잉"
"36","(NEW)","워킹데드: 올스타즈","https://trees.gamemeca.com/twdallstars","Com2uS Holdings Corporation","롤플레잉"
"37","(NEW)","솔라 리바이벌","https://trees.gamemeca.com/panilla","Ujoy Games","롤플레잉"
"38","(-1)","라이즈 오브 킹덤즈","https://trees.gamemeca.com/rok","Lilith Games","전략"
"39","(-5)","퍼펙트 아레나","https://trees.gamemeca.com/perfectarena","KingKongSOFT","롤플레잉"
"40","(NEW)","리그 오브 레전드: 와일드 리프트","https://trees.gamemeca.com/wildrift","Riot Games, Inc","전략"
