"column-1","column-1 2","column-2","column-3","column-4","column-2 href"
"1","(-)","사이버펑크 2077","CD PROJEKT RED","오픈월드 액션 RPG",""
"2","(-)","어몽 어스","Innersloth","전략","https://trees.gamemeca.com/Among_Us"
"3","(-)","플레이어언노운스 배틀그라운드","PUBG Corporation","서바이벌 슈팅","https://trees.gamemeca.com/battleground"
"4","(-)","영원회귀: 블랙서바이벌","Nimble Neuron","전략 기반 서바이벌",""
"5","(+1)","스타듀밸리","ConcernedApe","전원생활 시뮬레이션","https://trees.gamemeca.com/stardew_valley"
"6","(-1)","GTA 5","Rockstar Games","오픈월드 범죄 액션","https://trees.gamemeca.com/grand_theft_auto_v"
"7","(+1)","피파 21","Electronic Arts","스포츠",""
"8","(+3)","폴가이즈","Devolver Digital","어드벤처",""
"9","(-)","삼국지14","KOEI TECMO GAMES CO., LTD.","시뮬레이션",""
"10","(-3)","천수의 사쿠나히메","XSEED Games","시뮬레이션",""
"11","(+9)","시티즈: 스카이 라인","Paradox Interactive","시뮬레이션","https://trees.gamemeca.com/cities_skylines"
"12","(-)","데드 바이 데이라이트","Behaviour Digital Inc.","액션","https://trees.gamemeca.com/dead_by_daylight"
"13","(-)","더 심즈 4","Electronic Arts","시뮬레이션","https://trees.gamemeca.com/The_Sims_4"
"14","(-4)","레드 데드 리뎀션 2","Rockstar Games","액션","https://trees.gamemeca.com/reddeadredemption2"
"15","(-1)","래프트","Square Enix","어드벤처","https://trees.gamemeca.com/raft"
"16","(-)","휴먼: 폴 플랫","Curve Digital","퍼즐","https://trees.gamemeca.com/human_fall_flat"
"17","(+1)","아크: 서바이벌 이볼브드","Studio Wildcard","어드벤처","https://trees.gamemeca.com/arksurvival"
"18","(-3)","어쌔신 크리드 : 오디세이","Ubisoft","롤플레잉",""
"19","(-2)","파스모포비아","Kinetic Games","공포",""
"20","(-1)","하데스","Supergiant Games","액션",""
"21","(-)","더 포레스트","Endnight Games Ltd","서바이벌","https://trees.gamemeca.com/the_forest"
"22","(+3)","톰 클랜시의 레인보우 식스 시즈","Ubisoft","FPS","https://trees.gamemeca.com/tom_clancys_rainbow_6_siege"
"23","(+1)","문명6","2K","전략","https://trees.gamemeca.com/sid_meiers_civilization_vi"
"24","(-1)","더 위쳐 3: 와일드 헌트","CD PROJEKT RED","롤플레잉","https://trees.gamemeca.com/the_witcher_3_wild_hunt"
"25","(+1)","철권 7","BANDAI NAMCO Entertainment","액션","https://trees.gamemeca.com/tekken_7"
"26","(-4)","디트로이트: 비컴 휴먼","Quantic Dream","액션","https://trees.gamemeca.com/Detroit_Become_Human"
"27","(+1)","호라이즌 제로 던 컴플리트 에디션","PlayStation Mobile, Inc.","오픈월드 액션 RPG",""
"28","(-1)","테라리아","Re-Logic","롤플레잉","https://trees.gamemeca.com/terraria"
"29","(-)","NBA 2K21","2K","스포츠",""
"30","(+3)","더 롱 다크","Hinterland Studio Inc.","서바이벌 어드벤처",""
"31","(+3)","오버쿡드! 2","Team17 Digital Ltd","캐주얼",""
"32","(-1)","데스 스트랜딩","505 Games","액션",""
"33","(+4)","플래닛주","Frontier Developments","시뮬레이션",""
"34","(NEW)","다키스트 던전","Red Hook Studios","롤플레잉","https://trees.gamemeca.com/darkest_dungeon"
"35","(-3)","니어 오토마타","Square Enix","액션",""
"36","(-6)","풋볼 매니저 2021","SEGA","시뮬레이션",""
"37","(-1)","다잉 라이트","Techland Publishing","액션","https://trees.gamemeca.com/dying_light"
"38","(-3)","세키로","Activision (Excluding Japan and Asia)","액션",""
"39","(-1)","웬즈데이","GamBridzy","어드벤처",""
"40","(-)","씨 오브 시브즈","Xbox Game Studios","어드벤처",""
