"column-1","column-1 2","column-2","column-2 href","column-3","column-4"
"1","(-)","어몽 어스","https://trees.gamemeca.com/Among_Us","Innersloth","전략"
"2","(-)","플레이어언노운스 배틀그라운드","https://trees.gamemeca.com/battleground","PUBG Corporation","서바이벌 슈팅"
"3","(-)","잇 테이크 투","","Electronic Arts","액션"
"4","(+3)","니어 레플리칸트 ver.1.22474487139...","","Square Enix","액션 RPG"
"5","(-1)","GTA 5","https://trees.gamemeca.com/grand_theft_auto_v","Rockstar Games","오픈월드 범죄 액션"
"6","(-1)","스타듀밸리","https://trees.gamemeca.com/stardew_valley","ConcernedApe","전원생활 시뮬레이션"
"7","(-1)","아웃라이더스","","Square Enix","액션 TPS"
"8","(+4)","바이오하자드 빌리지","","CAPCOM Co., Ltd.","서바이벌 호러"
"9","(-1)","발하임","","Coffee Stain Publishing","오픈 월드 생존 크래프트"
"10","(-1)","아웃 오브 더 파크 베이스볼 22","","Out of the Park Developments","스포츠"
"11","(-1)","폴가이즈","","Devolver Digital","어드벤처"
"12","(+24)","어 댄스 오브 파이어 앤 아이스","","7th Beat Games","음악"
"13","(+2)","호라이즌 제로 던 컴플리트 에디션","","PlayStation Mobile, Inc.","오픈월드 액션 RPG"
"14","(-3)","데드 바이 데이라이트","https://trees.gamemeca.com/dead_by_daylight","Behaviour Digital Inc.","액션"
"15","(-2)","피파 21","","Electronic Arts","스포츠"
"16","(+9)","레드 데드 리뎀션 2","https://trees.gamemeca.com/reddeadredemption2","Rockstar Games","액션"
"17","(-3)","풋볼 매니저 2021","","SEGA","시뮬레이션"
"18","(-2)","더 심즈 4","https://trees.gamemeca.com/The_Sims_4","Electronic Arts","시뮬레이션"
"19","(-2)","영원회귀: 블랙서바이벌","","Nimble Neuron","전략 기반 서바이벌"
"20","(-2)","철권 7","https://trees.gamemeca.com/tekken_7","BANDAI NAMCO Entertainment","액션"
"21","(-1)","포르자 호라이즌 4","","Xbox Game Studios","레이싱"
"22","(-)","더 포레스트","https://trees.gamemeca.com/the_forest","Endnight Games Ltd","서바이벌"
"23","(-4)","리틀 나이트메어 2","","BANDAI NAMCO Entertainment","서스펜스 어드벤처 게임"
"24","(-1)","휴먼: 폴 플랫","https://trees.gamemeca.com/human_fall_flat","Curve Digital","퍼즐"
"25","(-4)","톰 클랜시의 레인보우 식스 시즈","https://trees.gamemeca.com/tom_clancys_rainbow_6_siege","Ubisoft","FPS"
"26","(+4)","니어 오토마타","","Square Enix","액션"
"27","(-)","래프트","https://trees.gamemeca.com/raft","Square Enix","어드벤처"
"28","(NEW)","아크: 서바이벌 이볼브드","https://trees.gamemeca.com/arksurvival","Studio Wildcard","어드벤처"
"29","(-5)","사이버펑크 2077","","CD PROJEKT RED","오픈월드 액션 RPG"
"30","(-2)","하데스","","Supergiant Games","액션"
"31","(-5)","문명6","https://trees.gamemeca.com/sid_meiers_civilization_vi","2K","전략"
"32","(+6)","블레스 언리쉬드","","NEOWIZ","MMORPG"
"33","(-4)","시티즈: 스카이 라인","https://trees.gamemeca.com/cities_skylines","Paradox Interactive","시뮬레이션"
"34","(-3)","삼국지14","","KOEI TECMO GAMES CO., LTD.","시뮬레이션"
"35","(-1)","테라리아","https://trees.gamemeca.com/terraria","Re-Logic","롤플레잉"
"36","(+1)","용과 같이 7: 빛과 어둠의 행방","","SEGA","JRPG"
"37","(-5)","어쌔신 크리드 : 오디세이","","Ubisoft","롤플레잉"
"38","(-3)","NBA 2K21","","2K","스포츠"
"39","(NEW)","데스 스트랜딩","","505 Games","액션"
"40","(-)","디트로이트: 비컴 휴먼","https://trees.gamemeca.com/Detroit_Become_Human","Quantic Dream","액션"
