"column-1","column-1 2","column-2 href","rankimg src","column-3","column-4","column-5"
"1","(-)","https://trees.gamemeca.com/lineagem19","https://trees.gamemeca.com/data/monthlyrank/mobile/lineagem19.png","리니지M","NCSOFT Corporation","롤플레잉"
"2","(-)","https://trees.gamemeca.com/spiritwish","https://trees.gamemeca.com/data/monthlyrank/mobile/spiritwish.png","스피릿위시","NEXON Company","롤플레잉"
"3","(-)","https://trees.gamemeca.com/bnsmkr","https://trees.gamemeca.com/data/monthlyrank/mobile/bnsmkr.png","블레이드&소울 레볼루션","NETMARBLE","롤플레잉"
"4","(-)","https://trees.gamemeca.com/brawlstars","https://trees.gamemeca.com/data/monthlyrank/mobile/brawlstars.png","브롤스타즈","Supercell","액션"
"5","(+1)","https://trees.gamemeca.com/hundredsoul","https://trees.gamemeca.com/data/monthlyrank/mobile/hundredsoul.png","헌드레드 소울","HOUND 13","롤플레잉"
"6","(new)","https://trees.gamemeca.com/lastorigin","https://trees.gamemeca.com/data/monthlyrank/mobile/lastorigin.png","라스트오리진","SmartJoy","롤플레잉"
"7","(-2)","https://trees.gamemeca.com/lineageii","https://trees.gamemeca.com/data/monthlyrank/mobile/lineageii.png","리니지2 레볼루션","PUBG CORPORATION","액션"
"8","(-)","https://trees.gamemeca.com/epic7","https://trees.gamemeca.com/data/monthlyrank/mobile/epic7.png","에픽세븐","SMILEGATE MEGAPORT","롤플레잉"
"9","(-2)","https://trees.gamemeca.com/battlem","https://trees.gamemeca.com/data/monthlyrank/mobile/battlem.png","배틀그라운드 모바일","PUBG CORPORATION","액션"
"10","(-1)","https://trees.gamemeca.com/id5","https://trees.gamemeca.com/data/monthlyrank/mobile/id5.png","제5인격","X.D. Global","어드벤처"
"11","(new)","https://trees.gamemeca.com/herocantare","https://trees.gamemeca.com/data/monthlyrank/mobile/herocantare.png","히어로칸타레 with NAVER WEBTOON","NGEL GAMES Co.,Ltd.","롤플레잉"
"12","(-2)","https://trees.gamemeca.com/ultimatechool","https://trees.gamemeca.com/data/monthlyrank/mobile/ultimatechool.png","얼티밋 스쿨","X.D. GLOBAL","어드벤처"
"13","(-)","https://trees.gamemeca.com/pokemongo","https://trees.gamemeca.com/data/monthlyrank/mobile/pokemongo.png","포켓몬고","NIANTIC, INC.","어드벤처"
"14","(-2)","https://trees.gamemeca.com/maplem","https://trees.gamemeca.com/data/monthlyrank/mobile/maplem.png","메이플스토리M","NEXON Company","롤플레잉"
"15","(-1)","https://trees.gamemeca.com/friendsracing","https://trees.gamemeca.com/data/monthlyrank/mobile/friendsracing.png","프렌즈레이싱","KAKAO GAMES CORP.","자동차경주"
"16","(-5)","https://trees.gamemeca.com/modoomarblekakao","https://trees.gamemeca.com/data/monthlyrank/mobile/modoomarblekakao.png","모두의마블 for kakao","Netmarble","보드"
"17","(-1)","https://trees.gamemeca.com/sknights","https://trees.gamemeca.com/data/monthlyrank/mobile/sknights.png","세븐나이츠 for kakao","Netmarble Games","롤플레잉"
"18","(-3)","https://trees.gamemeca.com/battlecatskr","https://trees.gamemeca.com/data/monthlyrank/mobile/battlecatskr.png","냥코 대전쟁","PONOS","캐주얼 게임"
"19","(-)","https://trees.gamemeca.com/helixdance","https://trees.gamemeca.com/data/monthlyrank/mobile/helixdance.png","헬릭스 왈츠","uBeeJoy","시뮬레이션"
"20","(new)","https://trees.gamemeca.com/ariel","https://trees.gamemeca.com/data/monthlyrank/mobile/ariel.png","아리엘","Eyougame Inc.","롤플레잉"
"21","(-3)","https://trees.gamemeca.com/rav","https://trees.gamemeca.com/data/monthlyrank/mobile/rav.png","레이븐","Netmarble Games","롤플레잉"
"22","(-5)","https://trees.gamemeca.com/oakwar","https://trees.gamemeca.com/data/monthlyrank/mobile/oakwar.png","오크: 전쟁의 서막","EFUN COMPANY","롤플레잉"
"23","(-2)","https://trees.gamemeca.com/aooni","https://trees.gamemeca.com/data/monthlyrank/mobile/aooni.png","좀비고등학교","AWESOMEPIECE","아케이드"
"24","(new)","https://trees.gamemeca.com/snqx","https://trees.gamemeca.com/data/monthlyrank/mobile/snqx.png","소녀전선","Longcheng Ltd.","롤플레잉"
"25","(-4)","https://trees.gamemeca.com/clashroyale","https://trees.gamemeca.com/data/monthlyrank/mobile/clashroyale.png","클래시 로얄","SUPERCELL","전략"
"26","(new)","https://trees.gamemeca.com/rom_aos","https://trees.gamemeca.com/data/monthlyrank/mobile/rom_aos.png","라그나로크M: 영원한 사랑","GRAVITY Co., Ltd.","롤플레잉"
"27","(-5)","https://trees.gamemeca.com/m3","https://trees.gamemeca.com/data/monthlyrank/mobile/m3.png","마블 퓨처파이트","NETMARBLE GAMES","롤플레잉"
"28","(-4)","https://trees.gamemeca.com/blackdesertm","https://trees.gamemeca.com/data/monthlyrank/mobile/blackdesertm.png","검은사막 모바일","PEARL ABYSS","롤플레잉"
"29","(-6)","https://trees.gamemeca.com/clashofclans","https://trees.gamemeca.com/data/monthlyrank/mobile/clashofclans.png","클래시 오브 클랜","SUPERCELL","전략"
"30","(+2)","https://trees.gamemeca.com/fortressm","https://trees.gamemeca.com/data/monthlyrank/mobile/fortressm.png","포트리스M","APROGEN HEALTHCARE & GAMES INC.","액션"
