"column-1","column-1 2","column-2","column-2 href","column-3","column-4"
"1","(-)","어몽 어스","https://trees.gamemeca.com/Among_Us","Innersloth","전략"
"2","(-)","플레이어언노운스 배틀그라운드","https://trees.gamemeca.com/battleground","PUBG Corporation","서바이벌 슈팅"
"3","(-)","스타듀밸리","https://trees.gamemeca.com/stardew_valley","ConcernedApe","전원생활 시뮬레이션"
"4","(-)","GTA 5","https://trees.gamemeca.com/grand_theft_auto_v","Rockstar Games","오픈월드 범죄 액션"
"5","(NEW)","리틀 나이트메어 2","","BANDAI NAMCO Entertainment","서스펜스 어드벤처 게임"
"6","(-1)","폴가이즈","","Devolver Digital","어드벤처"
"7","(-)","영원회귀: 블랙서바이벌","","Nimble Neuron","전략 기반 서바이벌"
"8","(+2)","풋볼 매니저 2021","","SEGA","시뮬레이션"
"9","(-)","사이버펑크 2077","","CD PROJEKT RED","오픈월드 액션 RPG"
"10","(+2)","스컬: 더 히어로 슬레이어","","NEOWIZ","액션"
"11","(-3)","피파 21","","Electronic Arts","스포츠"
"12","(-1)","더 심즈 4","https://trees.gamemeca.com/The_Sims_4","Electronic Arts","시뮬레이션"
"13","(-)","휴먼: 폴 플랫","https://trees.gamemeca.com/human_fall_flat","Curve Digital","퍼즐"
"14","(-8)","모태솔로","","INDICAVA INTERACTIVE","시뮬레이션"
"15","(-1)","레드 데드 리뎀션 2","https://trees.gamemeca.com/reddeadredemption2","Rockstar Games","액션"
"16","(-1)","데드 바이 데이라이트","https://trees.gamemeca.com/dead_by_daylight","Behaviour Digital Inc.","액션"
"17","(+3)","테라리아","https://trees.gamemeca.com/terraria","Re-Logic","롤플레잉"
"18","(-2)","삼국지14","","KOEI TECMO GAMES CO., LTD.","시뮬레이션"
"19","(-1)","어쌔신 크리드 : 오디세이","","Ubisoft","롤플레잉"
"20","(-1)","래프트","https://trees.gamemeca.com/raft","Square Enix","어드벤처"
"21","(-)","톰 클랜시의 레인보우 식스 시즈","https://trees.gamemeca.com/tom_clancys_rainbow_6_siege","Ubisoft","FPS"
"22","(+2)","문명6","https://trees.gamemeca.com/sid_meiers_civilization_vi","2K","전략"
"23","(-)","철권 7","https://trees.gamemeca.com/tekken_7","BANDAI NAMCO Entertainment","액션"
"24","(-2)","더 포레스트","https://trees.gamemeca.com/the_forest","Endnight Games Ltd","서바이벌"
"25","(+4)","NBA 2K21","","2K","스포츠"
"26","(+1)","시티즈: 스카이 라인","https://trees.gamemeca.com/cities_skylines","Paradox Interactive","시뮬레이션"
"27","(-2)","천수의 사쿠나히메","","XSEED Games","시뮬레이션"
"28","(-)","호라이즌 제로 던 컴플리트 에디션","","PlayStation Mobile, Inc.","오픈월드 액션 RPG"
"29","(-3)","하데스","","Supergiant Games","액션"
"30","(NEW)","인왕 2","","KOEI TECMO GAMES CO., LTD.","액션"
"31","(+2)","오버쿡드! 2","","Team17 Digital Ltd","캐주얼"
"32","(+6)","세키로","","Activision (Excluding Japan and Asia)","액션"
"33","(+3)","바이오하자드 빌리지","","CAPCOM Co., Ltd.","서바이벌 호러"
"34","(-2)","디트로이트: 비컴 휴먼","https://trees.gamemeca.com/Detroit_Become_Human","Quantic Dream","액션"
"35","(-5)","파스모포비아","","Kinetic Games","공포"
"36","(-1)","더 위쳐 3: 와일드 헌트","https://trees.gamemeca.com/the_witcher_3_wild_hunt","CD PROJEKT RED","롤플레잉"
"37","(-6)","그라운디드","","Xbox Game Studios","서바이벌 협동 어드벤처"
"38","(+2)","배틀필드 5","https://trees.gamemeca.com/Battlefield_V","Electronic Arts","액션"
"39","(-2)","니어 오토마타","","Square Enix","액션"
"40","(-6)","쥬라기 월드 에볼루션","","Frontier Developments","시뮬레이션"
