"column-1","column-1 2","column-2","column-2 href","column-3","column-4"
"1","(-)","어몽 어스","https://trees.gamemeca.com/Among_Us","Innersloth","전략"
"2","(-)","플레이어언노운스 배틀그라운드","https://trees.gamemeca.com/battleground","PUBG Corporation","서바이벌 슈팅"
"3","(-)","발하임","","Coffee Stain Publishing","오픈 월드 생존 크래프트"
"4","(-)","리틀 나이트메어 2","","BANDAI NAMCO Entertainment","서스펜스 어드벤처 게임"
"5","(NEW)","팀파이트 매니저","","Team Samoyed","시뮬레이션"
"6","(-1)","스타듀밸리","https://trees.gamemeca.com/stardew_valley","ConcernedApe","전원생활 시뮬레이션"
"7","(-1)","GTA 5","https://trees.gamemeca.com/grand_theft_auto_v","Rockstar Games","오픈월드 범죄 액션"
"8","(-1)","폴가이즈","","Devolver Digital","어드벤처"
"9","(-1)","더 심즈 4","https://trees.gamemeca.com/The_Sims_4","Electronic Arts","시뮬레이션"
"10","(-1)","영원회귀: 블랙서바이벌","","Nimble Neuron","전략 기반 서바이벌"
"11","(+3)","데드 바이 데이라이트","https://trees.gamemeca.com/dead_by_daylight","Behaviour Digital Inc.","액션"
"12","(-2)","풋볼 매니저 2021","","SEGA","시뮬레이션"
"13","(-2)","피파 21","","Electronic Arts","스포츠"
"14","(-2)","휴먼: 폴 플랫","https://trees.gamemeca.com/human_fall_flat","Curve Digital","퍼즐"
"15","(-2)","사이버펑크 2077","","CD PROJEKT RED","오픈월드 액션 RPG"
"16","(-1)","레드 데드 리뎀션 2","https://trees.gamemeca.com/reddeadredemption2","Rockstar Games","액션"
"17","(-1)","삼국지14","","KOEI TECMO GAMES CO., LTD.","시뮬레이션"
"18","(-1)","래프트","https://trees.gamemeca.com/raft","Square Enix","어드벤처"
"19","(-)","톰 클랜시의 레인보우 식스 시즈","https://trees.gamemeca.com/tom_clancys_rainbow_6_siege","Ubisoft","FPS"
"20","(-2)","테라리아","https://trees.gamemeca.com/terraria","Re-Logic","롤플레잉"
"21","(-1)","철권 7","https://trees.gamemeca.com/tekken_7","BANDAI NAMCO Entertainment","액션"
"22","(-1)","문명6","https://trees.gamemeca.com/sid_meiers_civilization_vi","2K","전략"
"23","(-1)","더 포레스트","https://trees.gamemeca.com/the_forest","Endnight Games Ltd","서바이벌"
"24","(-)","인왕 2","","KOEI TECMO GAMES CO., LTD.","액션"
"25","(-)","NBA 2K21","","2K","스포츠"
"26","(+2)","용과 같이 7: 빛과 어둠의 행방","","SEGA","JRPG"
"27","(-)","하데스","","Supergiant Games","액션"
"28","(-2)","어쌔신 크리드 : 오디세이","","Ubisoft","롤플레잉"
"29","(+1)","어 댄스 오브 파이어 앤 아이스","","7th Beat Games","음악"
"30","(-7)","스컬: 더 히어로 슬레이어","","NEOWIZ","액션"
"31","(-2)","세키로","","Activision (Excluding Japan and Asia)","액션"
"32","(-1)","호라이즌 제로 던 컴플리트 에디션","","PlayStation Mobile, Inc.","오픈월드 액션 RPG"
"33","(+1)","니어 오토마타","","Square Enix","액션"
"34","(-2)","천수의 사쿠나히메","","XSEED Games","시뮬레이션"
"35","(-2)","시티즈: 스카이 라인","https://trees.gamemeca.com/cities_skylines","Paradox Interactive","시뮬레이션"
"36","(-)","더 위쳐 3: 와일드 헌트","https://trees.gamemeca.com/the_witcher_3_wild_hunt","CD PROJEKT RED","롤플레잉"
"37","(-2)","오버쿡드! 2","","Team17 Digital Ltd","캐주얼"
"38","(-1)","파스모포비아","","Kinetic Games","공포"
"39","(-)","디트로이트: 비컴 휴먼","https://trees.gamemeca.com/Detroit_Become_Human","Quantic Dream","액션"
"40","(NEW)","투 포인트 호스피탈","","SEGA","시뮬레이션"
