"column-1","column-1 2","column-2","column-2 href","column-3","column-4"
"1","(-)","플레이어언노운스 배틀그라운드","https://trees.gamemeca.com/battleground","PUBG Corporation","서바이벌 슈팅"
"2","(+1)","엘든 링","https://trees.gamemeca.com/eldenring","FromSoftware Inc., BANDAI NAMCO Entertainment","오픈월드 액션 RPG"
"3","(-1)","파피 플레이타임","https://trees.gamemeca.com/poppy_playtime","MOB Games","호러"
"4","(-)","이터널 리턴","","Nimble Neuron","전략 기반 서바이벌"
"5","(-)","어몽 어스","https://trees.gamemeca.com/Among_Us","Innersloth","생존"
"6","(+1)","FIFA 22","","Electronic Arts","스포츠"
"7","(-1)","스타듀밸리","https://trees.gamemeca.com/stardew_valley","ConcernedApe","전원생활 시뮬레이션"
"8","(-)","GTA 5","https://trees.gamemeca.com/grand_theft_auto_v","Rockstar Games","오픈월드 범죄 액션"
"9","(+2)","잇 테이크 투","","Electronic Arts","액션"
"10","(+2)","풋볼 매니저 2022","https://trees.gamemeca.com/football_manager_2022","SEGA","시뮬레이션"
"11","(-2)","구스 구스 덕","https://trees.gamemeca.com/goose_goose_duck","Gaggle Studios, Inc.","생존"
"12","(-2)","폴가이즈","","Devolver Digital","아케이드"
"13","(-)","뱀파이어 서바이버즈","","poncle","액션 로그라이크"
"14","(+22)","아크: 서바이벌 이볼브드","https://trees.gamemeca.com/arksurvival","Studio Wildcard","어드벤처"
"15","(+4)","몬스터 헌터 라이즈","","CAPCOM Co., Ltd.","헌팅 액션"
"16","(-1)","더 심즈 4","https://trees.gamemeca.com/The_Sims_4","Electronic Arts","시뮬레이션"
"17","(+1)","V 라이징","","Stunlock Studios","오픈월드 서바이벌"
"18","(-1)","레드 데드 리뎀션 2","https://trees.gamemeca.com/reddeadredemption2","Rockstar Games","오픈월드"
"19","(-3)","소울워커","","Lion Games Co., Ltd.","액션 RPG"
"20","(-)","갓 오브 워","","PlayStation PC LLC","액션 어드벤처"
"21","(+13)","레디오어낫","https://trees.gamemeca.com/ready_or_not","VOID Interactive","FPS"
"22","(+3)","롱빈터","","Uuvana Studios","오픈월드 샌드박스"
"23","(-2)","하데스","","Supergiant Games","액션"
"24","(-2)","데드 바이 데이라이트","https://trees.gamemeca.com/dead_by_daylight","Behaviour Digital Inc.","액션"
"25","(-1)","스나이퍼 엘리트 5","","Rebellion","저격 액션"
"26","(+4)","콜 오브 듀티: 모던 워페어 2","","Activision","FPS"
"27","(-13)","숲속의 작은 마녀","https://trees.gamemeca.com/littlewitch","SUNNY SIDE UP","어드벤처"
"28","(-1)","포르자 호라이즌 5","","Xbox Game Studios","오픈 월드 레이싱"
"29","(+6)","쿼리","https://trees.gamemeca.com/quarry","2K Games","공포 어드벤처"
"30","(-4)","어 댄스 오브 파이어 앤 아이스","","7th Beat Games","리듬"
"31","(-3)","테라리아","https://trees.gamemeca.com/terraria","Re-Logic","어드벤처"
"32","(-1)","철권 7","https://trees.gamemeca.com/tekken_7","BANDAI NAMCO Entertainment","격투"
"33","(-1)","그랜드 체이스","","KOG","RPG"
"34","(-5)","휴먼: 폴 플랫","https://trees.gamemeca.com/human_fall_flat","Curve Digital","퍼즐"
"35","(-2)","다잉 라이트 2: 스테이 휴먼","https://trees.gamemeca.com/dying_light_2_stay_human","Techland","액션"
"36","(-13)","더 포레스트","https://trees.gamemeca.com/the_forest","Endnight Games Ltd","서바이벌"
"37","(-)","호라이즌 제로 던 컴플리트 에디션","","PlayStation Mobile, Inc.","오픈월드 액션 RPG"
"38","(-)","삼국지14","","KOEI TECMO GAMES CO., LTD.","시뮬레이션"
"39","(+1)","문명6","https://trees.gamemeca.com/sid_meiers_civilization_vi","2K","턴제 전략"
"40","(NEW)","크로우즈","","썸에이지","FPS/TPS"
