"column-1","column-1 2","column-2","column-2 href","column-3","column-4"
"1","(-)","리그 오브 레전드","https://trees.gamemeca.com/leagueoflegends","라이엇 게임즈","MOBA"
"2","(-)","메이플스토리","https://trees.gamemeca.com/maplestory","㈜넥슨코리아","MMORPG"
"3","(-)","피파온라인4","https://trees.gamemeca.com/fifaonline4","㈜넥슨코리아","스포츠"
"4","(-)","던전앤파이터","https://trees.gamemeca.com/df","㈜넥슨코리아","벨트 스크롤 액션 RPG"
"5","(-)","로스트아크","https://trees.gamemeca.com/lostark","㈜스마일게이트알피지","핵앤슬래시 MMORPG"
"6","(-)","카트라이더","https://trees.gamemeca.com/kartrider","㈜넥슨코리아","레이싱"
"7","(-)","배틀그라운드","https://trees.gamemeca.com/battleground","펍지주식회사, 카카오게임즈","서바이벌 슈팅"
"8","(+2)","천하제일상 거상","https://trees.gamemeca.com/gersang","㈜에이케이인터렉티브","MMORPG"
"9","(-1)","마인크래프트","https://trees.gamemeca.com/minecraft","엑스박스 게임 스튜디오","샌드박스"
"10","(-1)","서든어택","https://trees.gamemeca.com/suddenattack","㈜넥슨코리아","FPS"
"11","(+1)","아키에이지","https://trees.gamemeca.com/archeageon","㈜엑스엘게임즈","판타지 RPG"
"12","(-1)","오버워치","https://trees.gamemeca.com/playoverwatch","블리자드 엔터테인먼트","팀 기반 슈팅"
"13","(-)","발로란트","https://trees.gamemeca.com/valorant","라이엇 게임즈","FPS"
"14","(+1)","사이퍼즈","https://trees.gamemeca.com/cyphers","㈜넥슨코리아","액션"
"15","(-1)","리니지","https://trees.gamemeca.com/lineageon","㈜엔씨소프트","MMORPG"
"16","(+6)","패스 오브 엑자일","https://trees.gamemeca.com/poe","㈜카카오게임즈","ARPG"
"17","(-1)","바람의나라","https://trees.gamemeca.com/baram","㈜넥슨코리아","MMORPG"
"18","(-1)","테일즈런너","https://trees.gamemeca.com/talesrunner","㈜스마일게이트메가포트","레이싱"
"19","(-1)","검은사막","https://trees.gamemeca.com/black_desert","㈜펄어비스","MMORPG"
"20","(-1)","블레이드앤소울","https://trees.gamemeca.com/bns","㈜엔씨소프트","MMORPG"
"21","(-1)","마비노기","https://trees.gamemeca.com/mabinogi","㈜넥슨코리아","MMORPG"
"22","(-1)","아이온: 영원의 탑","https://trees.gamemeca.com/aion","㈜엔씨소프트","MMORPG"
"23","(-)","월드 오브 워크래프트","https://trees.gamemeca.com/wow","블리자드 엔터테인먼트 코리아","MMORPG"
"24","(+6)","포트나이트","https://trees.gamemeca.com/fortnite","에픽게임즈","빌딩 서바이벌 배틀로얄"
"25","(-1)","크레이지 아케이드 비엔비","https://trees.gamemeca.com/cabnb","㈜넥슨코리아","아케이드"
"26","(-)","파이널 판타지 14","https://trees.gamemeca.com/ff14","㈜액토즈소프트","MMORPG"
"27","(-2)","스타크래프트: 브루드 워","https://trees.gamemeca.com/starcraft_bw","블리자드 엔터테인먼트 코리아","RTS"
"28","(-1)","엘소드","https://trees.gamemeca.com/elsword","㈜넥슨코리아","횡스크롤 액션 MMORPG"
"29","(-1)","마비노기 영웅전","https://trees.gamemeca.com/mabinogi_heroes","㈜넥슨코리아","액션 RPG"
"30","(-1)","테라","https://trees.gamemeca.com/teraon","㈜넥슨코리아","MMORPG"
"31","(+1)","리니지2","https://trees.gamemeca.com/lineageonii","㈜엔씨소프트","MMORPG"
"32","(-1)","라테일","https://trees.gamemeca.com/latalepc","㈜액토즈소프트","횡스크롤 액션 MMORPG"
"33","(-)","디아블로3","https://trees.gamemeca.com/diablo3","블리자드 엔터테인먼트 코리아","롤플레잉"
"34","(-)","로스트사가","https://trees.gamemeca.com/lostsaga","㈜위메이드","액션"
"35","(+1)","스페셜포스","https://trees.gamemeca.com/specialforce","㈜드래곤플라이","FPS"
"36","(-1)","소울워커","https://trees.gamemeca.com/soulworker","㈜스마일게이트메가포트","액션 RPG"
"37","(-)","하스스톤","https://trees.gamemeca.com/hearthstone","블리자드 엔터테인먼트","CCG"
"38","(-)","클로저스","https://trees.gamemeca.com/closers","㈜넥슨코리아","벨트 스크롤 액션"
"39","(+1)","디아블로2","https://trees.gamemeca.com/diablo2","블리자드 엔터테인먼트","RPG"
"40","(-1)","테일즈위버","https://trees.gamemeca.com/talesewaver","㈜넥슨코리아","드라마틱 온라인 액션 RPG"
