"column-1","column-1 2","column-2","column-3","column-4","column-2 href"
"1","(+1)","사이버펑크 2077","CD PROJEKT RED","오픈월드 액션 RPG",""
"2","(-1)","어몽 어스","Innersloth","전략","https://trees.gamemeca.com/Among_Us"
"3","(-)","플레이어언노운스 배틀그라운드","PUBG Corporation","서바이벌 슈팅","https://trees.gamemeca.com/battleground"
"4","(-)","영원회귀: 블랙서바이벌","Nimble Neuron","전략 기반 서바이벌",""
"5","(-)","천수의 사쿠나히메","XSEED Games","시뮬레이션",""
"6","(+2)","GTA 5","Rockstar Games","오픈월드 범죄 액션","https://trees.gamemeca.com/grand_theft_auto_v"
"7","(-)","스타듀밸리","ConcernedApe","전원생활 시뮬레이션","https://trees.gamemeca.com/stardew_valley"
"8","(+1)","피파 21","Electronic Arts","스포츠",""
"9","(+16)","삼국지14","KOEI TECMO GAMES CO., LTD.","시뮬레이션",""
"10","(-)","폴가이즈","Devolver Digital","어드벤처",""
"11","(+3)","레드 데드 리뎀션 2","Rockstar Games","액션","https://trees.gamemeca.com/reddeadredemption2"
"12","(-1)","데드 바이 데이라이트","Behaviour Digital Inc.","액션","https://trees.gamemeca.com/dead_by_daylight"
"13","(-1)","더 심즈 4","Electronic Arts","시뮬레이션","https://trees.gamemeca.com/The_Sims_4"
"14","(+1)","래프트","Square Enix","어드벤처","https://trees.gamemeca.com/raft"
"15","(-2)","파스모포비아","Kinetic Games","공포",""
"16","(-)","어쌔신 크리드 : 오디세이","Ubisoft","롤플레잉",""
"17","(+2)","휴먼: 폴 플랫","Curve Digital","퍼즐","https://trees.gamemeca.com/human_fall_flat"
"18","(-1)","아크: 서바이벌 이볼브드","Studio Wildcard","어드벤처","https://trees.gamemeca.com/arksurvival"
"19","(+1)","하데스","Supergiant Games","액션",""
"20","(-2)","디트로이트: 비컴 휴먼","Quantic Dream","액션","https://trees.gamemeca.com/Detroit_Become_Human"
"21","(-)","더 포레스트","Endnight Games Ltd","서바이벌","https://trees.gamemeca.com/the_forest"
"22","(-)","철권 7","BANDAI NAMCO Entertainment","액션","https://trees.gamemeca.com/tekken_7"
"23","(-)","문명6","2K","전략","https://trees.gamemeca.com/sid_meiers_civilization_vi"
"24","(-)","테라리아","Re-Logic","롤플레잉","https://trees.gamemeca.com/terraria"
"25","(+2)","톰 클랜시의 레인보우 식스 시즈","Ubisoft","FPS","https://trees.gamemeca.com/tom_clancys_rainbow_6_siege"
"26","(+5)","더 위쳐 3: 와일드 헌트","CD PROJEKT RED","롤플레잉","https://trees.gamemeca.com/the_witcher_3_wild_hunt"
"27","(-1)","호라이즌 제로 던 컴플리트 에디션","PlayStation Mobile, Inc.","오픈월드 액션 RPG",""
"28","(+2)","NBA 2K21","2K","스포츠",""
"29","(+4)","풋볼 매니저 2021","SEGA","시뮬레이션",""
"30","(-1)","니어 오토마타","Square Enix","액션",""
"31","(-3)","세키로","Activision (Excluding Japan and Asia)","액션",""
"32","(-)","썸썸편의점","TALESSHOP Co., Ltd.","어드벤처",""
"33","(+3)","데스 스트랜딩","505 Games","액션",""
"34","(+5)","웬즈데이","GamBridzy","어드벤처",""
"35","(-)","어그로우","Bingames","캐주얼",""
"36","(-2)","씨 오브 시브즈","Xbox Game Studios","어드벤처",""
"37","(+1)","오버쿡드! 2","Team17 Digital Ltd","캐주얼",""
"38","(+2)","시티즈: 스카이 라인","Paradox Interactive","시뮬레이션","https://trees.gamemeca.com/cities_skylines"
"39","(-2)","몬스터 헌터 월드: 아이스본","CAPCOM Co., Ltd.","액션",""
"40","(NEW)","둠 이터널","Bethesda Softworks","액션",""
