"column-1","column-1 2","column-2","column-2 href","column-3","column-4"
"1","(+1)","오딘: 발할라 라이징","https://trees.gamemeca.com/odin","KAKAO GAMES CORP.","롤플레잉"
"2","(+1)","ROBLOX","https://trees.gamemeca.com/roblox","Roblox Corporation","어드벤처"
"3","(-2)","블레이드&소울2","https://trees.gamemeca.com/bns219","NCSOFT","롤플레잉"
"4","(+1)","원신","https://trees.gamemeca.com/genshin","miHoYo Limited","어드벤처"
"5","(+1)","쿠키런: 킹덤","https://trees.gamemeca.com/cookierunkingdom","Devsisters Corporation","롤플레잉"
"6","(+1)","제2의 나라","https://trees.gamemeca.com/2worlds","Netmarble","롤플레잉"
"7","(-3)","마블 퓨처 레볼루션","https://trees.gamemeca.com/marvelfr","Netmarble","롤플레잉"
"8","(-)","바람의나라 연","https://trees.gamemeca.com/baram_m","NEXON Company","롤플레잉"
"9","(-)","리니지M","https://trees.gamemeca.com/lineagem19","NCSOFT Corporation","롤플레잉"
"10","(-)","브롤스타즈","https://trees.gamemeca.com/brawlstars","Supercell","액션"
"11","(+2)","월드 플리퍼","https://trees.gamemeca.com/worldflipper","Kakao Games Corp.","액션"
"12","(+2)","뮤 아크엔젤2","https://trees.gamemeca.com/mua2","Webzen Inc.","롤플레잉"
"13","(-2)","리니지2M","https://trees.gamemeca.com/lineage2m19","NCSOFT Corporation","롤플레잉"
"14","(NEW)","미니어스: 작지만 놀라운 모험","https://trees.gamemeca.com/figuregp","BILIBILI","롤플레잉"
"15","(-3)","세븐나이츠2","https://trees.gamemeca.com/sevenknights2","Netmarble","롤플레잉"
"16","(-1)","미르4","https://trees.gamemeca.com/mir4","Wemade Co., Ltd","롤플레잉"
"17","(+3)","나의 히어로 아카데미아: 최강 히어로","https://trees.gamemeca.com/mhakr","Bluetaku Pte. Ltd.","액션"
"18","(-1)","검은사막 모바일","https://trees.gamemeca.com/blackdesertm","PEARL ABYSS","롤플레잉"
"19","(-1)","전략적 팀 전투","https://trees.gamemeca.com/league","Riot Games, Inc","전략"
"20","(-1)","카트라이더 러쉬플러스","https://trees.gamemeca.com/nexonkart","NEXON Company","자동차 경주"
"21","(+1)","삼국지 전략판","https://trees.gamemeca.com/sgzzlb","Qookka Games","전략"
"22","(+2)","프렌즈샷: 누구나골프","https://trees.gamemeca.com/golffriends","Kakao Games Corp.","스포츠"
"23","(-)","메이플스토리M","https://trees.gamemeca.com/maplem","NEXON Company","롤플레잉"
"24","(-3)","V4","https://trees.gamemeca.com/v4kr","NEXON Company","롤플레잉"
"25","(+2)","냥코 대전쟁","https://trees.gamemeca.com/battlecatskr","PONOS Corporation","캐주얼 게임"
"26","(+2)","히어로즈 테일즈","https://trees.gamemeca.com/heroestales","37 MOBILE GAMES","롤플레잉"
"27","(-1)","모두의마블","https://trees.gamemeca.com/modoomarblekakao","Netmarble","보드"
"28","(+2)","포켓몬고","https://trees.gamemeca.com/pokemongo","Niantic, Inc.","어드벤처"
"29","(-)","좀비고등학교","https://trees.gamemeca.com/aooni","AWESOMEPIECE","아케이드"
"30","(-14)","코노스바 모바일 - 판타스틱 데이즈","https://trees.gamemeca.com/konosuba","NEXON Company","롤플레잉"
"31","(-)","피파 모바일","https://trees.gamemeca.com/fmk","NEXON Company","스포츠"
"32","(-)","리그 오브 레전드: 와일드 리프트","https://trees.gamemeca.com/wildrift","Riot Games, Inc","전략"
"33","(+5)","일곱개의 대죄: 그랜드 크로스","https://trees.gamemeca.com/sevenguilty","Netmarble","롤플레잉"
"34","(-1)","슬램덩크","https://trees.gamemeca.com/slamdunkmobile","DeNA HONG KONG LIMITED","스포츠"
"35","(+2)","제5인격","https://trees.gamemeca.com/id5","X.D. Global","어드벤처"
"36","(NEW)","인피니티 킹덤","https://trees.gamemeca.com/0","YOUZU(SINGAPORE)PTE.LTD.","전략"
"37","(-2)","라이즈 오브 킹덤즈","https://trees.gamemeca.com/rok","Lilith Games","전략"
"38","(-4)","더 킹 오브 파이터즈 올스타","https://trees.gamemeca.com/kofallstar","Netmarble","롤플레잉"
"39","(-3)","그랑사가","https://trees.gamemeca.com/gransaga","NPIXEL","롤플레잉"
"40","(NEW)","배틀그라운드 모바일","https://trees.gamemeca.com/battlem","PUBG CORPORATION","액션"
