"column-1","column-1 2","column-2","column-2 href","column-3","column-4"
"1","(-)","플레이어언노운스 배틀그라운드","https://trees.gamemeca.com/battleground","PUBG Corporation","서바이벌 슈팅"
"2","(-)","블레스 언리쉬드","","NEOWIZ","MMORPG"
"3","(-)","어몽 어스","https://trees.gamemeca.com/Among_Us","Innersloth","전략"
"4","(-)","이터널 리턴","","Nimble Neuron","전략 기반 서바이벌"
"5","(+1)","GTA 5","https://trees.gamemeca.com/grand_theft_auto_v","Rockstar Games","오픈월드 범죄 액션"
"6","(+1)","스타듀밸리","https://trees.gamemeca.com/stardew_valley","ConcernedApe","전원생활 시뮬레이션"
"7","(-2)","그랜드 체이스","","KOG","액션"
"8","(-)","잇 테이크 투","","Electronic Arts","액션"
"9","(-)","폴가이즈","","Devolver Digital","어드벤처"
"10","(-)","배틀필드 2042","","Electronic Arts","액션"
"11","(+1)","하데스","","Supergiant Games","액션"
"12","(+1)","풋볼 매니저 2021","","SEGA","시뮬레이션"
"13","(+5)","휴먼카인드","","SEGA","전략"
"14","(+1)","더 심즈 4","https://trees.gamemeca.com/The_Sims_4","Electronic Arts","시뮬레이션"
"15","(-4)","몬스터헌터 스토리즈 2 파멸의 날개","","CAPCOM Co., Ltd.","롤플레잉"
"16","(-2)","레드 데드 리뎀션 2","https://trees.gamemeca.com/reddeadredemption2","Rockstar Games","액션"
"17","(-)","어 댄스 오브 파이어 앤 아이스","","7th Beat Games","음악"
"18","(+1)","데드 바이 데이라이트","https://trees.gamemeca.com/dead_by_daylight","Behaviour Digital Inc.","액션"
"19","(+1)","백 4 블러드","","Warner Bros. Games","액션"
"20","(+19)","프로젝트 좀보이드","","The Indie Stone","RPG"
"21","(+2)","휴먼: 폴 플랫","https://trees.gamemeca.com/human_fall_flat","Curve Digital","퍼즐"
"22","(-6)","트라이브스 오브 미드가르드","","Gearbox Publishing","액션"
"23","(-1)","철권 7","https://trees.gamemeca.com/tekken_7","BANDAI NAMCO Entertainment","액션"
"24","(+6)","배틀필드 5","https://trees.gamemeca.com/Battlefield_V","Electronic Arts","액션"
"25","(+1)","포르자 호라이즌 4","","Xbox Game Studios","레이싱"
"26","(+2)","문명6","https://trees.gamemeca.com/sid_meiers_civilization_vi","2K","전략"
"27","(-)","테라리아","https://trees.gamemeca.com/terraria","Re-Logic","롤플레잉"
"28","(-2)","발하임","https://trees.gamemeca.com/valheim","Coffee Stain Publishing","오픈 월드 생존 크래프트"
"29","(-8)","피파 21","","Electronic Arts","스포츠"
"30","(-1)","더 포레스트","https://trees.gamemeca.com/the_forest","Endnight Games Ltd","서바이벌"
"31","(+4)","삼국지14","","KOEI TECMO GAMES CO., LTD.","시뮬레이션"
"32","(-)","데이즈 곤","","PlayStation Mobile, Inc.","서바이벌 호러"
"33","(-2)","톰 클랜시의 레인보우 식스 시즈","https://trees.gamemeca.com/tom_clancys_rainbow_6_siege","Ubisoft","FPS"
"34","(NEW)","어쌔신 크리드 : 오디세이","","Ubisoft","롤플레잉"
"35","(-10)","뉴 월드","","Amazon Games","MMORPG"
"36","(-)","디트로이트: 비컴 휴먼","https://trees.gamemeca.com/Detroit_Become_Human","Quantic Dream","액션"
"37","(-3)","파스모포비아","","Kinetic Games","공포"
"38","(-5)","아크: 서바이벌 이볼브드","https://trees.gamemeca.com/arksurvival","Studio Wildcard","어드벤처"
"39","(+1)","엘든 링","","FromSoftware Inc., BANDAI NAMCO Entertainment","액션"
"40","(-2)","호라이즌 제로 던 컴플리트 에디션","","PlayStation Mobile, Inc.","오픈월드 액션 RPG"
